[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│       │           │   │   │   ├── [-rw-rw-r--  96K]  langgreekmodel.py
│       │           │   │   │   ├── [-rw-rw-r--  96K]  langhebrewmodel.py
│       │           │   │   │   ├── [-rw-rw-r--  99K]  langhungarianmodel.py
│       │           │   │   │   ├── [-rw-rw-r-- 125K]  langrussianmodel.py
│       │           │   │   │   ├── [-rw-rw-r-- 100K]  langthaimodel.py
│       │           │   │   │   ├── [-rw-rw-r--  93K]  langturkishmodel.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.3K]  latin1prober.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.9K]  macromanprober.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.6K]  mbcharsetprober.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.1K]  mbcsgroupprober.py
│       │           │   │   │   ├── [-rw-rw-r--  30K]  mbcssm.py
│       │           │   │   │   ├── [drwxrwxr-x  17K]  metadata
│       │           │   │   │   │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   │   │   │   └── [-rw-rw-r--  13K]  languages.py
│       │           │   │   │   ├── [-rw-rw-r--  402]  resultdict.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.2K]  sbcharsetprober.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.0K]  sbcsgroupprober.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.9K]  sjisprober.py
│       │           │   │   │   ├── [-rw-rw-r--  14K]  universaldetector.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.3K]  utf1632prober.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.7K]  utf8prober.py
│       │           │   │   │   └── [-rw-rw-r--  244]  version.py
│       │           │   │   ├── [drwxrwxr-x  64K]  colorama
│       │           │   │   │   ├── [-rw-rw-r--  266]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.5K]  ansi.py
│       │           │   │   │   ├── [-rw-rw-r--  11K]  ansitowin32.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.2K]  initialise.py
│       │           │   │   │   ├── [drwxrwxr-x  30K]  tests
│       │           │   │   │   │   ├── [-rw-rw-r--   75]  __init__.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 2.8K]  ansi_test.py
│       │           │   │   │   │   ├── [-rw-rw-r--  10K]  ansitowin32_test.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 6.6K]  initialise_test.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 1.8K]  isatty_test.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 1.1K]  utils.py
│       │           │   │   │   │   └── [-rw-rw-r-- 3.6K]  winterm_test.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.0K]  win32.py
│       │           │   │   │   └── [-rw-rw-r-- 7.0K]  winterm.py
│       │           │   │   ├── [drwxrwxr-x 385K]  distlib
│       │           │   │   │   ├── [-rw-rw-r--  625]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--  41K]  compat.py
│       │           │   │   │   ├── [-rw-rw-r--  51K]  database.py
│       │           │   │   │   ├── [-rw-rw-r--  20K]  index.py
│       │           │   │   │   ├── [-rw-rw-r--  51K]  locators.py
│       │           │   │   │   ├── [-rw-rw-r--  14K]  manifest.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.1K]  markers.py
│       │           │   │   │   ├── [-rw-rw-r--  39K]  metadata.py
│       │           │   │   │   ├── [-rw-rw-r--  11K]  resources.py
│       │           │   │   │   ├── [-rw-rw-r--  18K]  scripts.py
│       │           │   │   │   ├── [-rw-rw-r--  66K]  util.py
│       │           │   │   │   ├── [-rw-rw-r--  23K]  version.py
│       │           │   │   │   └── [-rw-rw-r--  43K]  wheel.py
│       │           │   │   ├── [drwxrwxr-x  53K]  distro
│       │           │   │   │   ├── [-rw-rw-r--  981]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--   64]  __main__.py
│       │           │   │   │   └── [-rw-rw-r--  48K]  distro.py
│       │           │   │   ├── [drwxrwxr-x 301K]  idna
│       │           │   │   │   ├── [-rw-rw-r--  849]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.3K]  codec.py
│       │           │   │   │   ├── [-rw-rw-r--  321]  compat.py
│       │           │   │   │   ├── [-rw-rw-r--  13K]  core.py
│       │           │   │   │   ├── [-rw-rw-r--  77K]  idnadata.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.8K]  intranges.py
│       │           │   │   │   ├── [-rw-rw-r--   21]  package_data.py
│       │           │   │   │   └── [-rw-rw-r-- 202K]  uts46data.py
│       │           │   │   ├── [drwxrwxr-x  46K]  msgpack
│       │           │   │   │   ├── [-rw-rw-r-- 1.1K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.1K]  exceptions.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.9K]  ext.py
│       │           │   │   │   └── [-rw-rw-r--  34K]  fallback.py
│       │           │   │   ├── [drwxrwxr-x  98K]  packaging
│       │           │   │   │   ├── [-rw-rw-r--  661]  __about__.py
│       │           │   │   │   ├── [-rw-rw-r--  497]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--  11K]  _manylinux.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.3K]  _musllinux.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.4K]  _structures.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.3K]  markers.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.6K]  requirements.py
│       │           │   │   │   ├── [-rw-rw-r--  29K]  specifiers.py
│       │           │   │   │   ├── [-rw-rw-r--  15K]  tags.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.1K]  utils.py
│       │           │   │   │   └── [-rw-rw-r--  14K]  version.py
│       │           │   │   ├── [drwxrwxr-x 111K]  pkg_resources
│       │           │   │   │   └── [-rw-rw-r-- 107K]  __init__.py
│       │           │   │   ├── [drwxrwxr-x  61K]  platformdirs
│       │           │   │   │   ├── [-rw-rw-r--  20K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.4K]  __main__.py
│       │           │   │   │   ├── [-rw-rw-r-- 7.0K]  android.py
│       │           │   │   │   ├── [-rw-rw-r-- 7.0K]  api.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.6K]  macos.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.6K]  unix.py
│       │           │   │   │   ├── [-rw-rw-r--  160]  version.py
│       │           │   │   │   └── [-rw-rw-r-- 9.3K]  windows.py
│       │           │   │   ├── [drwxrwxr-x 498K]  pygments
│       │           │   │   │   ├── [-rw-rw-r-- 2.9K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--  353]  __main__.py
│       │           │   │   │   ├── [-rw-rw-r--  23K]  cmdline.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.7K]  console.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.9K]  filter.py
│       │           │   │   │   ├── [drwxrwxr-x  43K]  filters
│       │           │   │   │   │   └── [-rw-rw-r--  39K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.1K]  formatter.py
│       │           │   │   │   ├── [drwxrwxr-x 137K]  formatters
│       │           │   │   │   │   ├── [-rw-rw-r-- 5.3K]  __init__.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 4.1K]  _mapping.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 3.2K]  bbcode.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 5.0K]  groff.py
│       │           │   │   │   │   ├── [-rw-rw-r--  35K]  html.py
│       │           │   │   │   │   ├── [-rw-rw-r--  21K]  img.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 4.9K]  irc.py
│       │           │   │   │   │   ├── [-rw-rw-r--  19K]  latex.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 5.0K]  other.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 2.2K]  pangomarkup.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 4.9K]  rtf.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 7.2K]  svg.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 4.6K]  terminal.py
│       │           │   │   │   │   └── [-rw-rw-r--  11K]  terminal256.py
│       │           │   │   │   ├── [-rw-rw-r--  34K]  lexer.py
│       │           │   │   │   ├── [drwxrwxr-x 139K]  lexers
│       │           │   │   │   │   ├── [-rw-rw-r--  12K]  __init__.py
│       │           │   │   │   │   ├── [-rw-rw-r--  71K]  _mapping.py
│       │           │   │   │   │   └── [-rw-rw-r--  52K]  python.py
│       │           │   │   │   ├── [-rw-rw-r--  986]  modeline.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.5K]  plugin.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.0K]  regexopt.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.0K]  scanner.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.7K]  sphinxext.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.1K]  style.py
│       │           │   │   │   ├── [drwxrwxr-x 7.6K]  styles
│       │           │   │   │   │   └── [-rw-rw-r-- 3.6K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.0K]  token.py
│       │           │   │   │   ├── [-rw-rw-r--  62K]  unistring.py
│       │           │   │   │   └── [-rw-rw-r-- 10.0K]  util.py
│       │           │   │   ├── [drwxrwxr-x 384K]  pyparsing
│       │           │   │   │   ├── [-rw-rw-r-- 8.9K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.4K]  actions.py
│       │           │   │   │   ├── [-rw-rw-r--  13K]  common.py
│       │           │   │   │   ├── [-rw-rw-r-- 219K]  core.py
│       │           │   │   │   ├── [drwxrwxr-x  28K]  diagram
│       │           │   │   │   │   └── [-rw-rw-r--  24K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 9.3K]  exceptions.py
│       │           │   │   │   ├── [-rw-rw-r--  38K]  helpers.py
│       │           │   │   │   ├── [-rw-rw-r--  26K]  results.py
│       │           │   │   │   ├── [-rw-rw-r--  13K]  testing.py
│       │           │   │   │   ├── [-rw-rw-r--  10K]  unicode.py
│       │           │   │   │   └── [-rw-rw-r-- 8.5K]  util.py
│       │           │   │   ├── [drwxrwxr-x  31K]  pyproject_hooks
│       │           │   │   │   ├── [-rw-rw-r--  491]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--  138]  _compat.py
│       │           │   │   │   ├── [-rw-rw-r--  12K]  _impl.py
│       │           │   │   │   └── [drwxrwxr-x  15K]  _in_process
│       │           │   │   │       ├── [-rw-rw-r--  546]  __init__.py
│       │           │   │   │       └── [-rw-rw-r--  11K]  _in_process.py
│       │           │   │   ├── [drwxrwxr-x 179K]  requests
│       │           │   │   │   ├── [-rw-rw-r-- 5.0K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--  435]  __version__.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.5K]  _internal_utils.py
│       │           │   │   │   ├── [-rw-rw-r--  19K]  adapters.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.3K]  api.py
│       │           │   │   │   ├── [-rw-rw-r-- 9.9K]  auth.py
│       │           │   │   │   ├── [-rw-rw-r--  575]  certs.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.3K]  compat.py
│       │           │   │   │   ├── [-rw-rw-r--  18K]  cookies.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.7K]  exceptions.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.8K]  help.py
│       │           │   │   │   ├── [-rw-rw-r--  733]  hooks.py
│       │           │   │   │   ├── [-rw-rw-r--  34K]  models.py
│       │           │   │   │   ├── [-rw-rw-r--  695]  packages.py
│       │           │   │   │   ├── [-rw-rw-r--  30K]  sessions.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.1K]  status_codes.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.8K]  structures.py
│       │           │   │   │   └── [-rw-rw-r--  32K]  utils.py
│       │           │   │   ├── [drwxrwxr-x  41K]  resolvelib
│       │           │   │   │   ├── [-rw-rw-r--  537]  __init__.py
│       │           │   │   │   ├── [drwxrwxr-x 4.2K]  compat
│       │           │   │   │   │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   │   │   │   └── [-rw-rw-r--  156]  collections_abc.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.7K]  providers.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.6K]  reporters.py
│       │           │   │   │   ├── [-rw-rw-r--  20K]  resolvers.py
│       │           │   │   │   └── [-rw-rw-r-- 4.8K]  structs.py
│       │           │   │   ├── [drwxrwxr-x 875K]  rich
│       │           │   │   │   ├── [-rw-rw-r-- 5.9K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.3K]  __main__.py
│       │           │   │   │   ├── [-rw-rw-r-- 9.9K]  _cell_widths.py
│       │           │   │   │   ├── [-rw-rw-r-- 137K]  _emoji_codes.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.0K]  _emoji_replace.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.1K]  _export_format.py
│       │           │   │   │   ├── [-rw-rw-r--  265]  _extension.py
│       │           │   │   │   ├── [-rw-rw-r--  799]  _fileno.py
│       │           │   │   │   ├── [-rw-rw-r-- 9.5K]  _inspect.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.1K]  _log_render.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.2K]  _loop.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.4K]  _null_file.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.9K]  _palettes.py
│       │           │   │   │   ├── [-rw-rw-r--  423]  _pick.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.3K]  _ratio.py
│       │           │   │   │   ├── [-rw-rw-r--  19K]  _spinners.py
│       │           │   │   │   ├── [-rw-rw-r--  351]  _stack.py
│       │           │   │   │   ├── [-rw-rw-r--  417]  _timer.py
│       │           │   │   │   ├── [-rw-rw-r--  22K]  _win32_console.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.9K]  _windows.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.7K]  _windows_renderer.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.8K]  _wrap.py
│       │           │   │   │   ├── [-rw-rw-r--  890]  abc.py
│       │           │   │   │   ├── [-rw-rw-r--  10K]  align.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.7K]  ansi.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.2K]  bar.py
│       │           │   │   │   ├── [-rw-rw-r-- 9.6K]  box.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.4K]  cells.py
│       │           │   │   │   ├── [-rw-rw-r--  18K]  color.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.0K]  color_triplet.py
│       │           │   │   │   ├── [-rw-rw-r-- 7.0K]  columns.py
│       │           │   │   │   ├── [-rw-rw-r--  97K]  console.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.3K]  constrain.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.4K]  containers.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.5K]  control.py
│       │           │   │   │   ├── [-rw-rw-r-- 7.9K]  default_styles.py
│       │           │   │   │   ├── [-rw-rw-r--  972]  diagnose.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.4K]  emoji.py
│       │           │   │   │   ├── [-rw-rw-r--  642]  errors.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.6K]  file_proxy.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.4K]  filesize.py
│       │           │   │   │   ├── [-rw-rw-r-- 9.4K]  highlighter.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.9K]  json.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.2K]  jupyter.py
│       │           │   │   │   ├── [-rw-rw-r--  14K]  layout.py
│       │           │   │   │   ├── [-rw-rw-r--  14K]  live.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.6K]  live_render.py
│       │           │   │   │   ├── [-rw-rw-r--  12K]  logging.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.0K]  markup.py
│       │           │   │   │   ├── [-rw-rw-r-- 5.2K]  measure.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.9K]  padding.py
│       │           │   │   │   ├── [-rw-rw-r--  828]  pager.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.3K]  palette.py
│       │           │   │   │   ├── [-rw-rw-r--  10K]  panel.py
│       │           │   │   │   ├── [-rw-rw-r--  35K]  pretty.py
│       │           │   │   │   ├── [-rw-rw-r--  58K]  progress.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.0K]  progress_bar.py
│       │           │   │   │   ├── [-rw-rw-r--  11K]  prompt.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.4K]  protocol.py
│       │           │   │   │   ├── [-rw-rw-r--  166]  region.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.3K]  repr.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.5K]  rule.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.8K]  scope.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.6K]  screen.py
│       │           │   │   │   ├── [-rw-rw-r--  24K]  segment.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.2K]  spinner.py
│       │           │   │   │   ├── [-rw-rw-r-- 4.3K]  status.py
│       │           │   │   │   ├── [-rw-rw-r--  26K]  style.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.2K]  styled.py
│       │           │   │   │   ├── [-rw-rw-r--  34K]  syntax.py
│       │           │   │   │   ├── [-rw-rw-r--  39K]  table.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.3K]  terminal_theme.py
│       │           │   │   │   ├── [-rw-rw-r--  44K]  text.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.7K]  theme.py
│       │           │   │   │   ├── [-rw-rw-r--  102]  themes.py
│       │           │   │   │   ├── [-rw-rw-r--  29K]  traceback.py
│       │           │   │   │   └── [-rw-rw-r-- 9.0K]  tree.py
│       │           │   │   ├── [-rw-rw-r--  34K]  six.py
│       │           │   │   ├── [drwxrwxr-x  58K]  tenacity
│       │           │   │   │   ├── [-rw-rw-r--  20K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.5K]  _asyncio.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.1K]  _utils.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.6K]  after.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.5K]  before.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.3K]  before_sleep.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.4K]  nap.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.5K]  retry.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.0K]  stop.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.1K]  tornadoweb.py
│       │           │   │   │   └── [-rw-rw-r-- 7.8K]  wait.py
│       │           │   │   ├── [drwxrwxr-x  30K]  tomli
│       │           │   │   │   ├── [-rw-rw-r--  396]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--  22K]  _parser.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.9K]  _re.py
│       │           │   │   │   └── [-rw-rw-r--  254]  _types.py
│       │           │   │   ├── [drwxrwxr-x  52K]  truststore
│       │           │   │   │   ├── [-rw-rw-r--  403]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 9.7K]  _api.py
│       │           │   │   │   ├── [-rw-rw-r--  17K]  _macos.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.3K]  _openssl.py
│       │           │   │   │   ├── [-rw-rw-r-- 1.1K]  _ssl_constants.py
│       │           │   │   │   └── [-rw-rw-r--  17K]  _windows.py
│       │           │   │   ├── [-rw-rw-r-- 109K]  typing_extensions.py
│       │           │   │   ├── [drwxrwxr-x 413K]  urllib3
│       │           │   │   │   ├── [-rw-rw-r-- 3.3K]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r--  11K]  _collections.py
│       │           │   │   │   ├── [-rw-rw-r--   64]  _version.py
│       │           │   │   │   ├── [-rw-rw-r--  20K]  connection.py
│       │           │   │   │   ├── [-rw-rw-r--  39K]  connectionpool.py
│       │           │   │   │   ├── [drwxrwxr-x 112K]  contrib
│       │           │   │   │   │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   │   │   │   ├── [-rw-rw-r--  957]  _appengine_environ.py
│       │           │   │   │   │   ├── [drwxrwxr-x  35K]  _securetransport
│       │           │   │   │   │   │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   │   │   │   │   ├── [-rw-rw-r--  17K]  bindings.py
│       │           │   │   │   │   │   └── [-rw-rw-r--  14K]  low_level.py
│       │           │   │   │   │   ├── [-rw-rw-r--  11K]  appengine.py
│       │           │   │   │   │   ├── [-rw-rw-r-- 4.4K]  ntlmpool.py
│       │           │   │   │   │   ├── [-rw-rw-r--  17K]  pyopenssl.py
│       │           │   │   │   │   ├── [-rw-rw-r--  34K]  securetransport.py
│       │           │   │   │   │   └── [-rw-rw-r-- 6.9K]  socks.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.0K]  exceptions.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.4K]  fields.py
│       │           │   │   │   ├── [-rw-rw-r-- 2.4K]  filepost.py
│       │           │   │   │   ├── [drwxrwxr-x  48K]  packages
│       │           │   │   │   │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   │   │   │   ├── [drwxrwxr-x  11K]  backports
│       │           │   │   │   │   │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   │   │   │   │   ├── [-rw-rw-r-- 1.4K]  makefile.py
│       │           │   │   │   │   │   └── [-rw-rw-r-- 5.2K]  weakref_finalize.py
│       │           │   │   │   │   └── [-rw-rw-r--  34K]  six.py
│       │           │   │   │   ├── [-rw-rw-r--  20K]  poolmanager.py
│       │           │   │   │   ├── [-rw-rw-r-- 6.5K]  request.py
│       │           │   │   │   ├── [-rw-rw-r--  30K]  response.py
│       │           │   │   │   └── [drwxrwxr-x  99K]  util
│       │           │   │   │       ├── [-rw-rw-r-- 1.1K]  __init__.py
│       │           │   │   │       ├── [-rw-rw-r-- 4.8K]  connection.py
│       │           │   │   │       ├── [-rw-rw-r-- 1.6K]  proxy.py
│       │           │   │   │       ├── [-rw-rw-r--  498]  queue.py
│       │           │   │   │       ├── [-rw-rw-r-- 3.9K]  request.py
│       │           │   │   │       ├── [-rw-rw-r-- 3.4K]  response.py
│       │           │   │   │       ├── [-rw-rw-r--  22K]  retry.py
│       │           │   │   │       ├── [-rw-rw-r--  17K]  ssl_.py
│       │           │   │   │       ├── [-rw-rw-r-- 5.6K]  ssl_match_hostname.py
│       │           │   │   │       ├── [-rw-rw-r-- 6.7K]  ssltransport.py
│       │           │   │   │       ├── [-rw-rw-r-- 9.9K]  timeout.py
│       │           │   │   │       ├── [-rw-rw-r--  14K]  url.py
│       │           │   │   │       └── [-rw-rw-r-- 5.3K]  wait.py
│       │           │   │   ├── [-rw-rw-r--  493]  vendor.txt
│       │           │   │   └── [drwxrwxr-x  35K]  webencodings
│       │           │   │       ├── [-rw-rw-r--  10K]  __init__.py
│       │           │   │       ├── [-rw-rw-r-- 8.8K]  labels.py
│       │           │   │       ├── [-rw-rw-r-- 1.3K]  mklabels.py
│       │           │   │       ├── [-rw-rw-r-- 6.4K]  tests.py
│       │           │   │       └── [-rw-rw-r-- 4.2K]  x_user_defined.py
│       │           │   └── [-rw-rw-r--  286]  py.typed
│       │           ├── [drwxrwxr-x  94K]  pip-24.0.dist-info
│       │           │   ├── [-rw-rw-r--  10K]  AUTHORS.txt
│       │           │   ├── [-rw-rw-r--    4]  INSTALLER
│       │           │   ├── [-rw-rw-r-- 1.1K]  LICENSE.txt
│       │           │   ├── [-rw-rw-r-- 3.5K]  METADATA
│       │           │   ├── [-rw-rw-r--  76K]  RECORD
│       │           │   ├── [-rw-rw-r--    0]  REQUESTED
│       │           │   ├── [-rw-rw-r--   92]  WHEEL
│       │           │   ├── [-rw-rw-r--  125]  entry_points.txt
│       │           │   └── [-rw-rw-r--    4]  top_level.txt
│       │           ├── [drwxrwxr-x 606K]  pycparser
│       │           │   ├── [-rw-rw-r-- 2.8K]  __init__.py
│       │           │   ├── [-rw-rw-r--  10K]  _ast_gen.py
│       │           │   ├── [-rw-rw-r-- 1.1K]  _build_tables.py
│       │           │   ├── [-rw-rw-r-- 4.2K]  _c_ast.cfg
│       │           │   ├── [-rw-rw-r-- 5.6K]  ast_transforms.py
│       │           │   ├── [-rw-rw-r--  31K]  c_ast.py
│       │           │   ├── [-rw-rw-r--  17K]  c_generator.py
│       │           │   ├── [-rw-rw-r--  17K]  c_lexer.py
│       │           │   ├── [-rw-rw-r--  74K]  c_parser.py
│       │           │   ├── [-rw-rw-r-- 8.6K]  lextab.py
│       │           │   ├── [drwxrwxr-x 218K]  ply
│       │           │   │   ├── [-rw-rw-r--  102]  __init__.py
│       │           │   │   ├── [-rw-rw-r--  33K]  cpp.py
│       │           │   │   ├── [-rw-rw-r-- 3.1K]  ctokens.py
│       │           │   │   ├── [-rw-rw-r--  42K]  lex.py
│       │           │   │   ├── [-rw-rw-r-- 134K]  yacc.py
│       │           │   │   └── [-rw-rw-r-- 2.2K]  ygen.py
│       │           │   ├── [-rw-rw-r-- 4.8K]  plyparser.py
│       │           │   └── [-rw-rw-r-- 208K]  yacctab.py
│       │           ├── [drwxrwxr-x 9.3K]  pycparser-2.23.dist-info
│       │           │   ├── [-rw-rw-r--    4]  INSTALLER
│       │           │   ├── [-rw-rw-r-- 1.5K]  LICENSE
│       │           │   ├── [-rw-rw-r--  993]  METADATA
│       │           │   ├── [-rw-rw-r-- 2.7K]  RECORD
│       │           │   ├── [-rw-rw-r--   92]  WHEEL
│       │           │   └── [-rw-rw-r--   10]  top_level.txt
│       │           ├── [drwxrwxr-x 187K]  requests
│       │           │   ├── [-rw-rw-r-- 5.0K]  __init__.py
│       │           │   ├── [-rw-rw-r--  435]  __version__.py
│       │           │   ├── [-rw-rw-r-- 1.5K]  _internal_utils.py
│       │           │   ├── [-rw-rw-r--  26K]  adapters.py
│       │           │   ├── [-rw-rw-r-- 6.3K]  api.py
│       │           │   ├── [-rw-rw-r-- 9.9K]  auth.py
│       │           │   ├── [-rw-rw-r--  429]  certs.py
│       │           │   ├── [-rw-rw-r-- 2.1K]  compat.py
│       │           │   ├── [-rw-rw-r--  18K]  cookies.py
│       │           │   ├── [-rw-rw-r-- 4.2K]  exceptions.py
